.
├── .DS_Store
├── .claude
│   └── settings.local.json
├── .coverage
├── .dockerignore
├── .gitattributes
├── .github
│   ├── .DS_Store
│   └── workflows
│       ├── benchmark.yml
│       ├── ci.yml
│       ├── codeql.yml
│       ├── dependencies.yml
│       └── docker-ci.yml
├── .gitignore
├── .pre-commit-config.yaml
├── .pytest_cache
│   ├── .gitignore
│   ├── CACHEDIR.TAG
│   ├── README.md
│   └── v
│       └── cache
│           ├── lastfailed
│           ├── nodeids
│           └── stepwise
├── .python-version
├── .ruff_cache
│   ├── .gitignore
│   ├── 0.11.12
│   │           │   ├── __init__.py
│   │           │   ├── _impl.py
│   │           │   ├── _tests
│   │           │   │   ├── __init__.py
│   │           │   │   └── test_sniffio.py
│   │           │   ├── _version.py
│   │           │   └── py.typed
│   │           ├── sniffio-1.3.1.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── LICENSE.APACHE2
│   │           │   ├── LICENSE.MIT
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── WHEEL
│   │           │   └── top_level.txt
│   │           ├── soupsieve
│   │           │   ├── __init__.py
│   │           │   ├── __meta__.py
│   │           │   ├── css_match.py
│   │           │   ├── css_parser.py
│   │           │   ├── css_types.py
│   │           │   ├── pretty.py
│   │           │   ├── py.typed
│   │           │   └── util.py
│   │           ├── soupsieve-2.8.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── WHEEL
│   │           │   └── licenses
│   │           │       └── LICENSE.md
│   │           ├── stack_data
│   │           │   ├── __init__.py
│   │           │   ├── core.py
│   │           │   ├── formatting.py
│   │           │   ├── py.typed
│   │           │   ├── serializing.py
│   │           │   ├── utils.py
│   │           │   └── version.py
│   │           ├── stack_data-0.6.3.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE.txt
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── WHEEL
│   │           │   └── top_level.txt
│   │           ├── statsmodels
│   │           │   ├── LICENSE.txt
│   │           │   ├── __init__.py
│   │           │   ├── _version.py
│   │           │   ├── api.py
│   │           │   ├── base
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _constraints.py
│   │           │   │   ├── _parameter_inference.py
│   │           │   │   ├── _penalized.py
│   │           │   │   ├── _penalties.py
│   │           │   │   ├── _prediction_inference.py
│   │           │   │   ├── _screening.py
│   │           │   │   ├── covtype.py
│   │           │   │   ├── data.py
│   │           │   │   ├── distributed_estimation.py
│   │           │   │   ├── elastic_net.py
│   │           │   │   ├── l1_cvxopt.py
│   │           │   │   ├── l1_slsqp.py
│   │           │   │   ├── l1_solvers_common.py
│   │           │   │   ├── model.py
│   │           │   │   ├── optimizer.py
│   │           │   │   ├── tests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── test_data.py
│   │           │   │   │   ├── test_distributed_estimation.py
│   │           │   │   │   ├── test_generic_methods.py
│   │           │   │   │   ├── test_optimize.py
│   │           │   │   │   ├── test_penalized.py
│   │           │   │   │   ├── test_penalties.py
│   │           │   │   │   ├── test_predict.py
│   │           │   │   │   ├── test_screening.py
│   │           │   │   │   ├── test_shrink_pickle.py
│   │           │   │   │   └── test_transform.py
│   │           │   │   ├── transform.py
│   │           │   │   └── wrapper.py
│   │           │   ├── compat
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _scipy_multivariate_t.py
│   │           │   │   ├── numpy.py
│   │           │   │   ├── pandas.py
│   │           │   │   ├── patsy.py
│   │           │   │   ├── platform.py
│   │           │   │   ├── pytest.py
│   │           │   │   ├── python.py
│   │           │   │   ├── scipy.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── test_itercompat.py
│   │           │   │       ├── test_pandas.py
│   │           │   │       └── test_scipy_compat.py
│   │           │   ├── conftest.py
│   │           │   ├── datasets
│   │           │   │   ├── __init__.py
│   │           │   │   ├── anes96
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── anes96.csv
│   │           │   │   │   └── data.py
│   │           │   │   ├── cancer
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── cancer.csv
│   │           │   │   │   └── data.py
│   │           │   │   ├── ccard
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── ccard.csv
│   │           │   │   │   └── data.py
│   │           │   │   ├── china_smoking
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── china_smoking.csv
│   │           │   │   │   └── data.py
│   │           │   │   ├── co2
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── co2.csv
│   │           │   │   │   └── data.py
│   │           │   │   ├── committee
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── committee.csv
│   │           │   │   │   └── data.py
│   │           │   │   ├── copper
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── copper.csv
│   │           │   │   │   └── data.py
│   │           │   │   ├── cpunish
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── cpunish.csv
│   │           │   │   │   └── data.py
│   │           │   │   ├── danish_data
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.csv
│   │           │   │   │   └── data.py
│   │           │   │   ├── elec_equip
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.py
│   │           │   │   │   └── elec_equip.csv
│   │           │   │   ├── elnino
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.py
│   │           │   │   │   └── elnino.csv
│   │           │   │   ├── engel
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.py
│   │           │   │   │   └── engel.csv
│   │           │   │   ├── fair
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.py
│   │           │   │   │   ├── fair.csv
│   │           │   │   │   └── fair_pt.csv
│   │           │   │   ├── fertility
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.py
│   │           │   │   │   └── fertility.csv
│   │           │   │   ├── grunfeld
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.py
│   │           │   │   │   └── grunfeld.csv
│   │           │   │   ├── heart
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.py
│   │           │   │   │   └── heart.csv
│   │           │   │   ├── interest_inflation
│   │           │   │   │   ├── E6.csv
│   │           │   │   │   ├── E6_jmulti.csv
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   └── data.py
│   │           │   │   ├── longley
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.py
│   │           │   │   │   └── longley.csv
│   │           │   │   ├── macrodata
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.py
│   │           │   │   │   ├── macrodata.csv
│   │           │   │   │   └── macrodata.dta
│   │           │   │   ├── modechoice
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.py
│   │           │   │   │   └── modechoice.csv
│   │           │   │   ├── nile
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.py
│   │           │   │   │   └── nile.csv
│   │           │   │   ├── randhie
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.py
│   │           │   │   │   └── randhie.csv
│   │           │   │   ├── scotland
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.py
│   │           │   │   │   └── scotvote.csv
│   │           │   │   ├── spector
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.py
│   │           │   │   │   └── spector.csv
│   │           │   │   ├── stackloss
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.py
│   │           │   │   │   └── stackloss.csv
│   │           │   │   ├── star98
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.py
│   │           │   │   │   └── star98.csv
│   │           │   │   ├── statecrime
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.py
│   │           │   │   │   └── statecrime.csv
│   │           │   │   ├── strikes
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.py
│   │           │   │   │   └── strikes.csv
│   │           │   │   ├── sunspots
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── data.py
│   │           │   │   │   └── sunspots.csv
│   │           │   │   ├── template_data.py
│   │           │   │   ├── tests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── test_data.py
│   │           │   │   │   └── test_utils.py
│   │           │   │   └── utils.py
│   │           │   ├── discrete
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _diagnostics_count.py
│   │           │   │   ├── conditional_models.py
│   │           │   │   ├── count_model.py
│   │           │   │   ├── diagnostic.py
│   │           │   │   ├── discrete_margins.py
│   │           │   │   ├── discrete_model.py
│   │           │   │   ├── tests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── results
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── mn_logit_summary.txt
│   │           │   │   │   │   ├── mnlogit_resid.csv
│   │           │   │   │   │   ├── nbinom_resids.csv
│   │           │   │   │   │   ├── phat_mnlogit.csv
│   │           │   │   │   │   ├── poisson_resid.csv
│   │           │   │   │   │   ├── predict_prob_poisson.csv
│   │           │   │   │   │   ├── results_count_margins.py
│   │           │   │   │   │   ├── results_count_robust_cluster.py
│   │           │   │   │   │   ├── results_discrete.py
│   │           │   │   │   │   ├── results_glm_logit_constrained.py
│   │           │   │   │   │   ├── results_poisson_constrained.py
│   │           │   │   │   │   ├── results_predict.py
│   │           │   │   │   │   ├── results_truncated.py
│   │           │   │   │   │   ├── results_truncated_st.py
│   │           │   │   │   │   ├── ships.csv
│   │           │   │   │   │   ├── sm3533.csv
│   │           │   │   │   │   ├── yhat_mnlogit.csv
│   │           │   │   │   │   └── yhat_poisson.csv
│   │           │   │   │   ├── test_conditional.py
│   │           │   │   │   ├── test_constrained.py
│   │           │   │   │   ├── test_count_model.py
│   │           │   │   │   ├── test_diagnostic.py
│   │           │   │   │   ├── test_discrete.py
│   │           │   │   │   ├── test_margins.py
│   │           │   │   │   ├── test_predict.py
│   │           │   │   │   ├── test_sandwich_cov.py
│   │           │   │   │   └── test_truncated_model.py
│   │           │   │   └── truncated_model.py
│   │           │   ├── distributions
│   │           │   │   ├── __init__.py
│   │           │   │   ├── bernstein.py
│   │           │   │   ├── copula
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── _special.py
│   │           │   │   │   ├── api.py
│   │           │   │   │   ├── archimedean.py
│   │           │   │   │   ├── copulas.py
│   │           │   │   │   ├── depfunc_ev.py
│   │           │   │   │   ├── elliptical.py
│   │           │   │   │   ├── extreme_value.py
│   │           │   │   │   ├── other_copulas.py
│   │           │   │   │   └── transforms.py
│   │           │   │   ├── discrete.py
│   │           │   │   ├── edgeworth.py
│   │           │   │   ├── empirical_distribution.py
│   │           │   │   ├── mixture_rvs.py
│   │           │   │   ├── tests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── test_bernstein.py
│   │           │   │   │   ├── test_discrete.py
│   │           │   │   │   ├── test_ecdf.py
│   │           │   │   │   ├── test_edgeworth.py
│   │           │   │   │   ├── test_mixture.py
│   │           │   │   │   └── test_tools.py
│   │           │   │   └── tools.py
│   │           │   ├── duration
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _kernel_estimates.py
│   │           │   │   ├── api.py
│   │           │   │   ├── hazard_regression.py
│   │           │   │   ├── survfunc.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── results
│   │           │   │       │   ├── __init__.py
│   │           │   │       │   ├── bmt.csv
│   │           │   │       │   ├── bmt_results.csv
│   │           │   │       │   ├── phreg_gentests.py
│   │           │   │       │   ├── survival_data_1000_10.csv
│   │           │   │       │   ├── survival_data_100_5.csv
│   │           │   │       │   ├── survival_data_20_1.csv
│   │           │   │       │   ├── survival_data_50_1.csv
│   │           │   │       │   ├── survival_data_50_2.csv
│   │           │   │       │   ├── survival_enet_r_results.py
│   │           │   │       │   └── survival_r_results.py
│   │           │   │       ├── test_phreg.py
│   │           │   │       └── test_survfunc.py
│   │           │   ├── emplike
│   │           │   │   ├── __init__.py
│   │           │   │   ├── aft_el.py
│   │           │   │   ├── api.py
│   │           │   │   ├── descriptive.py
│   │           │   │   ├── elanova.py
│   │           │   │   ├── elregress.py
│   │           │   │   ├── originregress.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── results
│   │           │   │       │   ├── __init__.py
│   │           │   │       │   └── el_results.py
│   │           │   │       ├── test_aft.py
│   │           │   │       ├── test_anova.py
│   │           │   │       ├── test_descriptive.py
│   │           │   │       ├── test_origin.py
│   │           │   │       └── test_regression.py
│   │           │   ├── formula
│   │           │   │   ├── __init__.py
│   │           │   │   ├── api.py
│   │           │   │   ├── formulatools.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       └── test_formula.py
│   │           │   ├── gam
│   │           │   │   ├── __init__.py
│   │           │   │   ├── api.py
│   │           │   │   ├── gam_cross_validation
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── cross_validators.py
│   │           │   │   │   └── gam_cross_validation.py
│   │           │   │   ├── gam_penalties.py
│   │           │   │   ├── generalized_additive_model.py
│   │           │   │   ├── smooth_basis.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── results
│   │           │   │       │   ├── __init__.py
│   │           │   │       │   ├── autos.csv
│   │           │   │       │   ├── autos_exog.csv
│   │           │   │       │   ├── autos_predict.csv
│   │           │   │       │   ├── cubic_cyclic_splines_from_mgcv.csv
│   │           │   │       │   ├── gam_PIRLS_results.csv
│   │           │   │       │   ├── logit_gam_mgcv.csv
│   │           │   │       │   ├── motorcycle.csv
│   │           │   │       │   ├── prediction_from_mgcv.csv
│   │           │   │       │   ├── results_mpg_bs.py
│   │           │   │       │   ├── results_mpg_bs_poisson.py
│   │           │   │       │   └── results_pls.py
│   │           │   │       ├── test_gam.py
│   │           │   │       ├── test_penalized.py
│   │           │   │       └── test_smooth_basis.py
│   │           │   ├── genmod
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _tweedie_compound_poisson.py
│   │           │   │   ├── api.py
│   │           │   │   ├── bayes_mixed_glm.py
│   │           │   │   ├── cov_struct.py
│   │           │   │   ├── families
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── family.py
│   │           │   │   │   ├── links.py
│   │           │   │   │   ├── tests
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── test_family.py
│   │           │   │   │   │   └── test_link.py
│   │           │   │   │   └── varfuncs.py
│   │           │   │   ├── generalized_estimating_equations.py
│   │           │   │   ├── generalized_linear_model.py
│   │           │   │   ├── qif.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── gee_categorical_simulation_check.py
│   │           │   │       ├── gee_gaussian_simulation_check.py
│   │           │   │       ├── gee_poisson_simulation_check.py
│   │           │   │       ├── gee_simulation_check.py
│   │           │   │       ├── results
│   │           │   │       │   ├── __init__.py
│   │           │   │       │   ├── elastic_net_generate_tests.py
│   │           │   │       │   ├── enet_binomial.csv
│   │           │   │       │   ├── enet_poisson.csv
│   │           │   │       │   ├── epil.csv
│   │           │   │       │   ├── gee_generate_tests.py
│   │           │   │       │   ├── gee_linear_1.csv
│   │           │   │       │   ├── gee_logistic_1.csv
│   │           │   │       │   ├── gee_nested_linear_1.csv
│   │           │   │       │   ├── gee_nominal_1.csv
│   │           │   │       │   ├── gee_ordinal_1.csv
│   │           │   │       │   ├── gee_poisson_1.csv
│   │           │   │       │   ├── glm_test_resids.py
│   │           │   │       │   ├── glmnet_r_results.py
│   │           │   │       │   ├── igaussident_resids.csv
│   │           │   │       │   ├── inv_gaussian.csv
│   │           │   │       │   ├── iris.csv
│   │           │   │       │   ├── medparlogresids.csv
│   │           │   │       │   ├── res_R_var_weight.py
│   │           │   │       │   ├── results_glm.py
│   │           │   │       │   ├── results_glm_poisson_weights.py
│   │           │   │       │   ├── results_tweedie_aweights_nonrobust.csv
│   │           │   │       │   ├── stata_cancer_glm.csv
│   │           │   │       │   ├── stata_lbw_glm.csv
│   │           │   │       │   └── stata_medpar1_glm.csv
│   │           │   │       ├── test_bayes_mixed_glm.py
│   │           │   │       ├── test_constrained.py
│   │           │   │       ├── test_gee.py
│   │           │   │       ├── test_gee_glm.py
│   │           │   │       ├── test_glm.py
│   │           │   │       ├── test_glm_weights.py
│   │           │   │       ├── test_qif.py
│   │           │   │       └── test_score_test.py
│   │           │   ├── graphics
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _regressionplots_doc.py
│   │           │   │   ├── agreement.py
│   │           │   │   ├── api.py
│   │           │   │   ├── boxplots.py
│   │           │   │   ├── correlation.py
│   │           │   │   ├── dotplots.py
│   │           │   │   ├── factorplots.py
│   │           │   │   ├── functional.py
│   │           │   │   ├── gofplots.py
│   │           │   │   ├── mosaicplot.py
│   │           │   │   ├── plot_grids.py
│   │           │   │   ├── plottools.py
│   │           │   │   ├── regressionplots.py
│   │           │   │   ├── tests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── test_agreement.py
│   │           │   │   │   ├── test_boxplots.py
│   │           │   │   │   ├── test_correlation.py
│   │           │   │   │   ├── test_dotplot.py
│   │           │   │   │   ├── test_factorplots.py
│   │           │   │   │   ├── test_functional.py
│   │           │   │   │   ├── test_gofplots.py
│   │           │   │   │   ├── test_mosaicplot.py
│   │           │   │   │   ├── test_regressionplots.py
│   │           │   │   │   └── test_tsaplots.py
│   │           │   │   ├── tsaplots.py
│   │           │   │   ├── tukeyplot.py
│   │           │   │   └── utils.py
│   │           │   ├── imputation
│   │           │   │   ├── __init__.py
│   │           │   │   ├── bayes_mi.py
│   │           │   │   ├── mice.py
│   │           │   │   ├── ros.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── test_bayes_mi.py
│   │           │   │       ├── test_mice.py
│   │           │   │       └── test_ros.py
│   │           │   ├── interface
│   │           │   │   └── __init__.py
│   │           │   ├── iolib
│   │           │   │   ├── __init__.py
│   │           │   │   ├── api.py
│   │           │   │   ├── foreign.py
│   │           │   │   ├── openfile.py
│   │           │   │   ├── smpickle.py
│   │           │   │   ├── stata_summary_examples.py
│   │           │   │   ├── summary.py
│   │           │   │   ├── summary2.py
│   │           │   │   ├── table.py
│   │           │   │   ├── tableformatting.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── results
│   │           │   │       │   ├── __init__.py
│   │           │   │       │   ├── data_missing.dta
│   │           │   │       │   ├── macrodata.py
│   │           │   │       │   └── time_series_examples.dta
│   │           │   │       ├── test_pickle.py
│   │           │   │       ├── test_summary.py
│   │           │   │       ├── test_summary2.py
│   │           │   │       ├── test_summary_old.py
│   │           │   │       ├── test_table.py
│   │           │   │       └── test_table_econpy.py
│   │           │   ├── miscmodels
│   │           │   │   ├── __init__.py
│   │           │   │   ├── api.py
│   │           │   │   ├── count.py
│   │           │   │   ├── nonlinls.py
│   │           │   │   ├── ordinal_model.py
│   │           │   │   ├── tests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── results
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── ologit_ucla.csv
│   │           │   │   │   │   └── results_ordinal_model.py
│   │           │   │   │   ├── results_tmodel.py
│   │           │   │   │   ├── test_generic_mle.py
│   │           │   │   │   ├── test_ordinal_model.py
│   │           │   │   │   ├── test_poisson.py
│   │           │   │   │   └── test_tmodel.py
│   │           │   │   ├── tmodel.py
│   │           │   │   └── try_mlecov.py
│   │           │   ├── multivariate
│   │           │   │   ├── __init__.py
│   │           │   │   ├── api.py
│   │           │   │   ├── cancorr.py
│   │           │   │   ├── factor.py
│   │           │   │   ├── factor_rotation
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── _analytic_rotation.py
│   │           │   │   │   ├── _gpa_rotation.py
│   │           │   │   │   ├── _wrappers.py
│   │           │   │   │   └── tests
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       └── test_rotation.py
│   │           │   │   ├── manova.py
│   │           │   │   ├── multivariate_ols.py
│   │           │   │   ├── pca.py
│   │           │   │   ├── plots.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── results
│   │           │   │       │   ├── __init__.py
│   │           │   │       │   ├── datamlw.py
│   │           │   │       │   ├── factor_data.csv
│   │           │   │       │   └── factors_stata.csv
│   │           │   │       ├── test_cancorr.py
│   │           │   │       ├── test_factor.py
│   │           │   │       ├── test_manova.py
│   │           │   │       ├── test_ml_factor.py
│   │           │   │       ├── test_multivariate_ols.py
│   │           │   │       └── test_pca.py
│   │           │   ├── nonparametric
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _kernel_base.py
│   │           │   │   ├── _smoothers_lowess.cpython-312-darwin.so
│   │           │   │   ├── api.py
│   │           │   │   ├── bandwidths.py
│   │           │   │   ├── kde.py
│   │           │   │   ├── kdetools.py
│   │           │   │   ├── kernel_density.py
│   │           │   │   ├── kernel_regression.py
│   │           │   │   ├── kernels.py
│   │           │   │   ├── kernels_asymmetric.py
│   │           │   │   ├── linbin.cpython-312-darwin.so
│   │           │   │   ├── smoothers_lowess.py
│   │           │   │   ├── smoothers_lowess_old.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── results
│   │           │   │       │   ├── __init__.py
│   │           │   │       │   ├── results_kcde.csv
│   │           │   │       │   ├── results_kde.csv
│   │           │   │       │   ├── results_kde_fft.csv
│   │           │   │       │   ├── results_kde_univ_weights.csv
│   │           │   │       │   ├── results_kde_weights.csv
│   │           │   │       │   ├── results_kernel_regression.csv
│   │           │   │       │   ├── test_lowess_delta.csv
│   │           │   │       │   ├── test_lowess_frac.csv
│   │           │   │       │   ├── test_lowess_iter.csv
│   │           │   │       │   └── test_lowess_simple.csv
│   │           │   │       ├── test_asymmetric.py
│   │           │   │       ├── test_bandwidths.py
│   │           │   │       ├── test_kde.py
│   │           │   │       ├── test_kernel_density.py
│   │           │   │       ├── test_kernel_regression.py
│   │           │   │       ├── test_kernels.py
│   │           │   │       └── test_lowess.py
│   │           │   ├── othermod
│   │           │   │   ├── __init__.py
│   │           │   │   ├── api.py
│   │           │   │   ├── betareg.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── results
│   │           │   │       │   ├── __init__.py
│   │           │   │       │   ├── foodexpenditure.csv
│   │           │   │       │   ├── methylation-test.csv
│   │           │   │       │   ├── resid_methylation.csv
│   │           │   │       │   └── results_betareg.py
│   │           │   │       └── test_beta.py
│   │           │   ├── regression
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _prediction.py
│   │           │   │   ├── _tools.py
│   │           │   │   ├── dimred.py
│   │           │   │   ├── feasible_gls.py
│   │           │   │   ├── linear_model.py
│   │           │   │   ├── mixed_linear_model.py
│   │           │   │   ├── process_regression.py
│   │           │   │   ├── quantile_regression.py
│   │           │   │   ├── recursive_ls.py
│   │           │   │   ├── rolling.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── results
│   │           │   │       │   ├── __init__.py
│   │           │   │       │   ├── dietox.csv
│   │           │   │       │   ├── generate_lasso.py
│   │           │   │       │   ├── generate_lme.py
│   │           │   │       │   ├── glmnet_r_results.py
│   │           │   │       │   ├── lasso_data.csv
│   │           │   │       │   ├── leverage_influence_ols_nostars.txt
│   │           │   │       │   ├── lme00.csv
│   │           │   │       │   ├── lme01.csv
│   │           │   │       │   ├── lme02.csv
│   │           │   │       │   ├── lme03.csv
│   │           │   │       │   ├── lme04.csv
│   │           │   │       │   ├── lme05.csv
│   │           │   │       │   ├── lme06.csv
│   │           │   │       │   ├── lme07.csv
│   │           │   │       │   ├── lme08.csv
│   │           │   │       │   ├── lme09.csv
│   │           │   │       │   ├── lme10.csv
│   │           │   │       │   ├── lme11.csv
│   │           │   │       │   ├── lme_r_results.py
│   │           │   │       │   ├── macro_gr_corc_stata.py
│   │           │   │       │   ├── pastes.csv
│   │           │   │       │   ├── results_grunfeld_ols_robust_cluster.py
│   │           │   │       │   ├── results_macro_ols_robust.py
│   │           │   │       │   ├── results_quantile_regression.py
│   │           │   │       │   ├── results_regression.py
│   │           │   │       │   ├── results_rls_R.csv
│   │           │   │       │   ├── results_rls_stata.csv
│   │           │   │       │   ├── results_theil_textile.py
│   │           │   │       │   └── theil_textile_predict.csv
│   │           │   │       ├── test_cov.py
│   │           │   │       ├── test_dimred.py
│   │           │   │       ├── test_glsar_gretl.py
│   │           │   │       ├── test_glsar_stata.py
│   │           │   │       ├── test_lme.py
│   │           │   │       ├── test_predict.py
│   │           │   │       ├── test_processreg.py
│   │           │   │       ├── test_quantile_regression.py
│   │           │   │       ├── test_recursive_ls.py
│   │           │   │       ├── test_regression.py
│   │           │   │       ├── test_robustcov.py
│   │           │   │       ├── test_rolling.py
│   │           │   │       ├── test_theil.py
│   │           │   │       └── test_tools.py
│   │           │   ├── robust
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _qn.cpython-312-darwin.so
│   │           │   │   ├── norms.py
│   │           │   │   ├── robust_linear_model.py
│   │           │   │   ├── scale.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
